,S0,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29
S0,1.0000000000000002,0.7217175435351056,0.6967454551063003,0.7667027247031699,0.6758451794687016,0.9906569880954197,0.7240223679869268,0.6997108325137704,0.7781496194196552,0.6978830223947141,0.9924958467567073,0.7314321622334555,0.7040357245287036,0.7637112499367475,0.6721262878156546,0.9923002171896577,0.7169120494568476,0.7207392391875936,0.7693258079480259,0.710492436205298,0.9895601071197998,0.7150181964159403,0.7218653505184414,0.7577186040554251,0.6816302240613662,0.9928357394283753,0.7254938709711051,0.7042365102859811,0.7630142832656872,0.6770739957696227
S1,0.7217175435351056,1.0000000000000002,0.7461170264983796,0.7406993125709652,0.7588371232154058,0.726490255124891,0.9929427828348183,0.752039930004474,0.7570951332494746,0.7805903620601036,0.7341737628498132,0.9943743000139842,0.7519431513086584,0.7474279769317759,0.765755038213233,0.7287743492895946,0.9952269244278666,0.7586281752073093,0.7426827691014868,0.7903823573868803,0.7144300366036822,0.993831265015358,0.7530318833137564,0.7371667710739267,0.7759998772761466,0.7357993058178541,0.9928458519494272,0.7477956560414661,0.7534539365993127,0.7701843126802006
S2,0.6967454551063003,0.7461170264983796,1.0,0.765962704465093,0.7117536446403505,0.7209732134762467,0.7487384610428683,0.9918908471241319,0.7854438328709948,0.7099336103703073,0.6950206111488619,0.7554895299109363,0.9888400003240387,0.7840912171568089,0.7053096477752301,0.6929460408125303,0.7542526285268616,0.9894965735822621,0.7874797052581888,0.7234853464007699,0.6941650901734192,0.7410738313988157,0.9914559048917672,0.7819151219671624,0.700493616798977,0.7083949441376585,0.7415617825379943,0.9911326558019469,0.7799267068465517,0.7026260602285405
S3,0.7667027247031699,0.7406993125709652,0.765962704465093,0.9999999999999999,0.7164150345218193,0.7659465327172343,0.7380250259947846,0.7788294277442769,0.9920136496462172,0.7138984377443255,0.7737137130623555,0.7500151874662084,0.7693260490034207,0.9934808967767805,0.7103541746443919,0.7513423494330459,0.7504753548842719,0.7841178346697628,0.991902348878495,0.7235487221398407,0.7510068197861559,0.7455758959872509,0.7815278978138361,0.9934792245029319,0.7083919547713509,0.7569606373775148,0.7374424789476133,0.7675360914932119,0.9943455094938676,0.7054166981140686
S4,0.6758451794687016,0.7588371232154058,0.7117536446403505,0.7164150345218193,1.0000000000000002,0.6677648818546007,0.7468797330088224,0.7126989658465114,0.7413494684211955,0.9938148122642435,0.6782381169643327,0.7479413583182436,0.6931583217056468,0.7275974801843639,0.9926094043226082,0.6688532800837343,0.7611563041894853,0.6931006194869099,0.7407969717773716,0.9908608736662,0.6818141481526979,0.758050419376643,0.7130984480760081,0.7265110004247528,0.993125714557425,0.6687947773853911,0.7475931085582807,0.713946495953967,0.7321122911302294,0.9940855172400336
S5,0.9906569880954197,0.726490255124891,0.7209732134762467,0.7659465327172343,0.6677648818546007,1.0,0.7286905443502042,0.725146903322721,0.7796342786618721,0.6896573397071112,0.9930993130113202,0.7364703316318828,0.7302654809921822,0.7652268671002481,0.6645191191337847,0.9913427505002165,0.7193682663330658,0.7472546186201368,0.7706432995303246,0.7009539217841819,0.9919574581832648,0.7213429215162779,0.7436119274961471,0.7595375770970565,0.672170009448111,0.9924640957683849,0.7285507510752847,0.7291486726025738,0.7635766561434358,0.6670841745240536
S6,0.7240223679869268,0.9929427828348183,0.7487384610428683,0.7380250259947846,0.7468797330088224,0.7286905443502042,0.9999999999999999,0.7543779370007209,0.7560572657787197,0.769125136213685,0.7340474619758659,0.9925048029812308,0.7551179419187772,0.74403471251637,0.7554256825193144,0.7292322888344981,0.9930078502956493,0.7616093617230391,0.7415502386084413,0.7799085857140027,0.7160691123621095,0.9943563542863206,0.7561570125271272,0.7367731087380152,0.7653434659879741,0.7360159762462222,0.9932677032151263,0.7492956215860944,0.7526318049372076,0.759756066953198
S7,0.6997108325137704,0.752039930004474,0.9918908471241319,0.7788294277442769,0.7126989658465114,0.725146903322721,0.7543779370007209,1.0000000000000002,0.7976268574187922,0.7099638076189556,0.6998140346493363,0.761441758331308,0.9898641093284147,0.7968485448644546,0.7052557562136833,0.6972860627468123,0.7619236015458382,0.9908670698927845,0.7966090250125305,0.725199125450027,0.6979456608224228,0.7480759806578757,0.9928605043230634,0.79273209890159,0.7005858706115,0.7120625664275873,0.7461379005670751,0.9915492868588685,0.7921508584775834,0.7024765145087237
S8,0.7781496194196552,0.7570951332494746,0.7854438328709948,0.9920136496462172,0.7413494684211955,0.7796342786618721,0.7560572657787197,0.7976268574187922,1.0000000000000002,0.7401964833422695,0.7888868230400945,0.7660287634903425,0.790836047013659,0.9947944389385097,0.7346423349310708,0.7656926963607865,0.7675900399846096,0.8026119311418168,0.9954172703655219,0.7512588206859568,0.7676011654791683,0.7601394382269161,0.7991262768752159,0.9949663787971531,0.7350916805269829,0.7708053232657148,0.7527057202921683,0.7878744749993546,0.9941258778668545,0.729389278417952
S9,0.6978830223947141,0.7805903620601036,0.7099336103703073,0.7138984377443255,0.9938148122642435,0.6896573397071112,0.769125136213685,0.7099638076189556,0.7401964833422695,1.0000000000000002,0.7031610764987282,0.767329351997434,0.692265520782982,0.7266546518039116,0.9929090293754449,0.692868346457666,0.7813609161321268,0.6918503308750795,0.7381691282687457,0.9931813414196096,0.7064403326018773,0.7785027744775963,0.7121485370038505,0.7246626550973397,0.9936272681203857,0.6923056528313727,0.7675071048632336,0.7135369442230856,0.7308065514458696,0.9926686014029473
